84855152400	81.27979274611398
84855152460	72.60990712074303
84855152520	85.50553505535055
84855152580	83.29809358752166
84855152640	88.28729281767956
84855152700	90.93491124260355
84855152760	72.3198127925117
84855152820	74.65555555555555
84855152880	81.03281519861831
84855152940	77.35864297253634
84855153000	84.79120879120879
84855153060	84.02536231884058
84855153120	75.72300469483568
84855153180	91.54032258064517
84855153240	79.07920792079207
84855153300	72.16795069337442
84855153360	111.96744186046512
84855153420	117.61855670103093
84855153480	112.23488372093023
84855153540	106.63019693654267
84855153600	101.54923413566739
84855153660	110.29512195121951
84855153720	100.09850107066381
84855153780	100.38012958963283
84855153840	84.59929701230229
84855153900	85.90395480225989
84855153960	80.98469387755102
84855154020	88.04
84855154080	90.47834274952919
84855154140	74.24878048780488
84855154200	76.68078175895765
84855154260	80.24
84855154320	77.96061643835617
84855154380	85.58906525573192
84855154440	76.8913043478261
84855154500	80.29411764705883
84855154560	81.89342806394316
84855154620	93.95833333333333
84855154680	78.49748743718592
84855154740	78.87118644067796
84855154800	72.42378048780488
84855154860	79.3304940374787
84855154920	83.43262411347517
84855154980	76.00324675324676
84855155040	84.91872791519435
84855155100	84.32604735883424
84855155160	83.10106382978724
84855155220	81.62134251290878
84855155280	85.35831809872029
84855155340	91.18147448015122
84855155400	79.58098591549296
84855155460	87.12477718360071
84855155520	78.37925170068027
84855155580	73.21111111111111
84855155640	84.59172661870504
84855155700	79.44939965694682
84855155760	81.71477079796264
84855155820	69.78508771929825
84855155880	76.87162162162163
84855155940	82.73472949389179
84855156000	71.97829457364341
84855156060	78.17529215358931
84855156120	83.27670753064798
84855156180	87.02611940298507
84855156240	78.86920529801324
84855156300	83.64505119453925
84855156360	89.00592885375494
84855156420	74.08044164037855
84855156480	82.88969258589512
84855156540	81.03691275167785
84855156600	97.957805907173
84855156660	89.43283582089552
84855156720	82.47576301615798
84855156780	73.62539682539682
84855156840	72.1048632218845
84855156900	82.57793345008757
84855156960	85.79500891265597
84855157020	80.57473309608541
84855157080	78.16065573770491
84855157140	80.97118644067797
84855157200	81.44165170556553
84855157260	84.44709897610922
84855157320	93.54432989690721
84855157380	76.71356783919597
84855157440	76.94184168012924
84855157500	78.30602006688963
84855157560	80.39322033898306
84855157620	79.60068259385666
84855157680	76.67536704730831
84855157740	80.75255972696246
84855157800	80.42807625649914
84855157860	86.28205128205128
84855157920	74.21840873634946
84855157980	83.39059674502712
84855158040	82.04444444444445
84855158100	78.05192629815745
84855158160	82.08333333333333
84855158220	79.20034246575342
84855158280	81.91794871794872
84855158340	87.05142857142857
84855158400	85.5
84855158460	83.96594982078852
84855158520	76.18679549114331
84855158580	85.46435100548446
84855158640	83.98926654740609
84855158700	83.2306338028169
84855158760	77.295
84855158820	81.30220713073005
84855158880	74.95894909688013
84855158940	77.38967136150235
84855159000	80.25490196078431
84855159060	71.42370370370371
84855159120	84.33879781420765
84855159180	73.90679304897314
84855159240	82.8321554770318
84855159300	78.31409168081494
84855159360	84.8390596745027
84855159420	78.77152317880795
84855159480	81.23166666666667
84855159540	72.67090620031796
84855159600	86.09323583180988
84855159660	82.43716814159292
84855159720	73.20602218700475
84855159780	92.82857142857142
84855159840	87.24452554744525
84855159900	90.83464566929133
84855159960	80.95575221238938
84855160020	73.40973312401884
84855160080	75.02555910543131
84855160140	89.53195488721805
84855160200	81.74869109947645
84855160260	86.96261682242991
84855160320	77.7624584717608
84855160380	71.41301059001513
84855160440	74.26813880126183
84855160500	78.52372881355932
84855160560	93.83109404990402
84855160620	102.25612472160357
84855160680	109.6906976744186
84855160740	110.36054421768708
84855160800	117.14728682170542
84855160860	108.57268722466961
84855160920	108.91625615763547
84855160980	94.55511022044088
84855161040	88.13904761904762
84855161100	80.3304940374787
84855161160	75.12893081761007
84855161220	87.53072625698324
84855161280	88.50570342205323
84855161340	83.25
84855161400	74.52588996763754
84855161460	84.12780656303973
84855161520	78.78020134228188
84855161580	94.46774193548387
84855161640	86.39332096474953
84855161700	72.1145038167939
84855161760	91.75828460038986
84855161820	84.0338078291815
84855161880	81.49736379613357
84855161940	86.65233644859813
84855162000	84.85661764705883
84855162060	74.8157894736842
84855162120	76.37886178861788
84855162180	84.54779411764706
84855162240	75.3008
84855162300	89.47924528301887
84855162360	82.40035273368606
84855162420	83.36252189141857
84855162480	83.5375
84855162540	81.96153846153847
84855162600	74.07870370370371
84855162660	88.52741020793951
84855162720	72.28571428571429
84855162780	76.20873786407768
84855162840	75.28064516129032
84855162900	84.18100358422939
84855162960	85.41025641025641
84855163020	76.71312803889789
84855163080	87.46408839779005
84855163140	96.29140461215933
84855163200	76.50638977635782
84855163260	91.80478087649402
84855163320	79.48316498316498
84855163380	75.20967741935483
84855163440	82.58864027538726
84855163500	84.29965156794425
84855163560	78.45283018867924
84855163620	70.40061633281972
84855163680	81.23618090452261
84855163740	81.75579322638146
84855163800	93.93055555555556
84855163860	84.24324324324324
84855163920	82.82446808510639
84855163980	76.7379421221865
84855164040	79.68983050847457
84855164100	79.93570219966159
84855164160	81.67379679144385
84855164220	73.5636645962733
84855164280	76.44039735099338
84855164340	79.28665568369028
84855164400	91.33066132264528
84855164460	80.16171617161716
84855164520	84.40409683426444
84855164580	86.60036832412523
84855164640	79.26655629139073
84855164700	76.46925566343042
84855164760	80.34142114384748
84855164820	85.54779411764706
84855164880	88.68843283582089
84855164940	87.25411334552102
84855165000	69.11463046757164
84855165060	95.28174603174604
84855165120	78.44312393887945
84855165180	85.98882681564245
84855165240	81.37414965986395
84855165300	81.09121061359868
84855165360	91.56016597510373
84855165420	80.85254237288136
84855165480	92.51509054325956
84855165540	80.65689655172413
84855165600	78.50657894736842
84855165660	86.59454545454545
84855165720	76.25
84855165780	80.59515570934256
84855165840	72.08628659476118
84855165900	70.91428571428571
84855165960	77.39186991869919
84855166020	81.7825311942959
84855166080	71.37275449101796
84855166140	76.74050632911393
